OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
2500 updates took 408 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
deviance set
2500 updates took 559 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	b1[123]	-0.0175	0.05496	-0.1296	-0.01812	0.09744	7500
	b1[124]	-0.00513	0.04893	-0.1004	-0.007556	0.09625	7500
	b1[125]	-0.02408	0.05326	-0.1314	-0.02441	0.08753	7500
	b1[126]	-0.04599	0.05283	-0.1569	-0.0433	0.05453	7500
	b1[127]	-0.02467	0.0531	-0.1323	-0.02518	0.08275	7500
	b1[128]	-0.04752	0.05092	-0.155	-0.04456	0.05002	7500
	b1[129]	-0.03889	0.05502	-0.1572	-0.03675	0.06782	7500
	b1[130]	-0.02331	0.05404	-0.1343	-0.0233	0.08804	7500
	b1[131]	-0.0277	0.05366	-0.1388	-0.02714	0.07873	7500
	b1[132]	-0.05987	0.05394	-0.1777	-0.05554	0.03722	7500
	b1[133]	-0.008554	0.05368	-0.1149	-0.01116	0.1041	7500
	b1[134]	-0.03522	0.05429	-0.1516	-0.0333	0.07366	7500
	b1[135]	-0.03553	0.05422	-0.1496	-0.0343	0.07095	7500
	b1[136]	-0.0261	0.0544	-0.1382	-0.02567	0.08065	7500
	b1[137]	-0.02669	0.0542	-0.1391	-0.02586	0.08111	7500
	b1[138]	-0.04248	0.05504	-0.1599	-0.04068	0.06293	7500
	b1[139]	-0.0367	0.05102	-0.1432	-0.03496	0.06301	7500
	b1[140]	-0.03197	0.05276	-0.1428	-0.03124	0.06898	7500
	b1[141]	-0.007754	0.05187	-0.1056	-0.009457	0.1033	7500
	b1[142]	0.002209	0.04947	-0.08941	-0.001014	0.1094	7500
	b1[143]	-0.02599	0.05348	-0.1361	-0.0257	0.08037	7500
	b1[144]	-0.04583	0.05209	-0.1551	-0.04289	0.05501	7500
	b1[145]	-0.04929	0.05359	-0.1632	-0.04616	0.04934	7500
	b1[146]	-0.01396	0.05081	-0.1151	-0.01486	0.0903	7500
	b1[147]	-0.02106	0.05507	-0.1328	-0.02146	0.09103	7500
	b1[148]	-0.04144	0.05546	-0.1585	-0.03835	0.0635	7500
	b1[149]	-0.02778	0.0521	-0.1343	-0.02738	0.07512	7500
	b1[150]	-0.03181	0.05593	-0.1509	-0.0303	0.07751	7500
	b1[151]	-0.01137	0.05566	-0.1173	-0.01435	0.1082	7500
	b1[152]	-0.01165	0.05446	-0.1176	-0.014	0.1009	7500
	b1[153]	-0.04827	0.05251	-0.164	-0.04513	0.04719	7500
	b1[154]	-0.007806	0.04815	-0.101	-0.008955	0.09274	7500
	b1[155]	-0.04211	0.05453	-0.1582	-0.03942	0.06266	7500
	b1[156]	-0.03365	0.05337	-0.1471	-0.03179	0.06882	7500
	b1[157]	-0.01165	0.0545	-0.1187	-0.01319	0.1026	7500
	b1[158]	-0.04367	0.05589	-0.1635	-0.04153	0.06258	7500
	b1[159]	-0.02383	0.05432	-0.1336	-0.02388	0.08314	7500
	b1[160]	-0.05509	0.05448	-0.1751	-0.05053	0.04394	7500
	b1[161]	-0.02341	0.05189	-0.1285	-0.02369	0.08093	7500
	b1[162]	-0.04854	0.05423	-0.1613	-0.04571	0.05294	7500
	b1[163]	-0.01768	0.05453	-0.1253	-0.0178	0.09659	7500
	b1[164]	-0.04339	0.04544	-0.1391	-0.04169	0.04365	7500
	b1[165]	-0.03178	0.0491	-0.1323	-0.03155	0.06371	7500
	b1[166]	-0.006718	0.05267	-0.106	-0.009373	0.107	7500
	b1[167]	-0.0233	0.05204	-0.1298	-0.02322	0.082	7500
	b1[168]	-0.03848	0.05144	-0.1459	-0.03652	0.06203	7500
	b1[169]	-0.03044	0.05339	-0.1393	-0.02988	0.07566	7500
	b1[170]	-0.03151	0.05242	-0.1417	-0.03072	0.07114	7500
	b1[171]	-0.01639	0.05318	-0.1228	-0.01782	0.09182	7500
	b1[172]	-0.01477	0.05446	-0.1209	-0.01666	0.09896	7500
	b1[173]	-0.02875	0.05476	-0.1443	-0.02765	0.08245	7500
	b1[174]	-0.01274	0.05277	-0.1173	-0.01418	0.09778	7500
	b1[175]	-0.01221	0.05504	-0.1197	-0.01389	0.1004	7500
	b1[176]	-0.03264	0.05286	-0.1384	-0.03145	0.07243	7500
	b1[177]	-0.02034	0.05334	-0.127	-0.02051	0.08843	7500
	b1[178]	-0.01467	0.05434	-0.1258	-0.01609	0.09889	7500
	b1[179]	-0.02712	0.05325	-0.1403	-0.0266	0.08153	7500
	b1[180]	-0.02207	0.05374	-0.13	-0.02218	0.08608	7500
	b1[181]	-0.01555	0.05401	-0.1204	-0.01778	0.09745	7500
	b1[182]	0.02175	0.05011	-0.06738	0.01726	0.1323	7500
	b1[183]	-0.02638	0.05464	-0.1341	-0.0261	0.08601	7500
	b1[184]	-0.01379	0.04715	-0.1065	-0.01454	0.08478	7500
	b1[185]	-0.03574	0.05446	-0.1489	-0.03491	0.07281	7500
	b1[186]	-0.03011	0.05461	-0.1447	-0.02979	0.08171	7500
	b1[187]	-0.006166	0.04753	-0.09786	-0.008106	0.0952	7500
	b1[188]	-0.01125	0.05358	-0.1157	-0.01331	0.0997	7500
	b1[189]	-0.01707	0.05366	-0.1248	-0.01737	0.0941	7500
	b1[190]	-0.001924	0.04954	-0.09573	-0.00417	0.1052	7500
	b1[191]	-0.04331	0.05385	-0.1515	-0.04022	0.0567	7500
	b1[192]	4.548E-4	0.05327	-0.1009	-0.002141	0.1151	7500
	b1[193]	-0.02825	0.05192	-0.1329	-0.02851	0.07341	7500
	b1[194]	-0.02755	0.05377	-0.1406	-0.02687	0.08023	7500
	b1[195]	-0.01922	0.05436	-0.1296	-0.01941	0.08884	7500
	b1[196]	-0.02412	0.05444	-0.1343	-0.02445	0.08741	7500
	b1[197]	-0.01568	0.05518	-0.1274	-0.01674	0.09908	7500
	b1[198]	-0.02667	0.05337	-0.1381	-0.02592	0.07985	7500
	b1[199]	-0.04002	0.05221	-0.1528	-0.03812	0.0588	7500
	b1[200]	-0.02582	0.05357	-0.1365	-0.02531	0.07885	7500
	b1[201]	-0.01619	0.05396	-0.1227	-0.01727	0.09745	7500
	b1[202]	-0.01134	0.05087	-0.1101	-0.01344	0.09661	7500
	b1[203]	-0.0291	0.0494	-0.1278	-0.02838	0.07044	7500
	b1[204]	-0.02404	0.05319	-0.1338	-0.0238	0.08175	7500
	b1[205]	-0.02537	0.05387	-0.1348	-0.02531	0.0819	7500
	b1[206]	-0.04113	0.05502	-0.1602	-0.03773	0.06367	7500
	b1[207]	-0.03482	0.05538	-0.1517	-0.03305	0.07344	7500
	b1[208]	-0.03225	0.05433	-0.1471	-0.03071	0.07269	7500
	b1[209]	-0.01879	0.05249	-0.1237	-0.01876	0.08808	7500
	b1[210]	-0.01515	0.05425	-0.1223	-0.01577	0.09562	7500
	b1[211]	-0.01244	0.05427	-0.1212	-0.01341	0.1014	7500
	b1[212]	-0.02272	0.05297	-0.1313	-0.02247	0.085	7500
	b1[213]	0.00463	0.05005	-0.08795	6.005E-4	0.111	7500
	b1[214]	-0.04765	0.05086	-0.1553	-0.0454	0.04888	7500
	b1[215]	-0.02412	0.05323	-0.1312	-0.0242	0.08316	7500
	b1[216]	-0.05096	0.05495	-0.1694	-0.04759	0.05096	7500
	b1[217]	-0.03637	0.05215	-0.1454	-0.03505	0.06513	7500
	b1[218]	-0.02647	0.05393	-0.1367	-0.02646	0.08253	7500
	b1[219]	-0.04744	0.05327	-0.163	-0.04419	0.04994	7500
	b1[220]	-0.02951	0.05494	-0.1422	-0.02991	0.08293	7500
	b1[221]	-0.02515	0.05311	-0.1368	-0.02467	0.08334	7500
	b1[222]	-0.02522	0.05388	-0.1339	-0.02573	0.08365	7500
	b1[223]	-0.05289	0.05424	-0.1702	-0.04914	0.04735	7500
	b1[224]	-0.02342	0.05176	-0.1285	-0.02309	0.08133	7500
	b1[225]	-0.02108	0.0528	-0.129	-0.02156	0.08468	7500
	b1[226]	-0.02926	0.05426	-0.142	-0.02852	0.07897	7500
	b1[227]	-0.04211	0.05524	-0.16	-0.03976	0.06515	7500
	b1[228]	-0.03878	0.055	-0.1535	-0.03673	0.07017	7500
	b1[229]	-0.03993	0.05555	-0.1574	-0.03724	0.06643	7500
	b1[230]	-0.03164	0.05247	-0.1427	-0.02944	0.06887	7500
	b1[231]	-0.02938	0.05305	-0.1363	-0.02851	0.07582	7500
	b1[232]	-9.088E-5	0.05283	-0.09894	-0.00307	0.1137	7500
	b1[233]	-0.0312	0.05454	-0.1459	-0.02953	0.07364	7500
	b1[234]	0.002636	0.04578	-0.08269	-4.17E-4	0.09906	7500
	b1[235]	-0.03092	0.0548	-0.1454	-0.02986	0.07479	7500
	b1[236]	-0.04374	0.05357	-0.1548	-0.04185	0.05875	7500
	b1[237]	-0.02468	0.0549	-0.136	-0.02523	0.08579	7500
	b1[238]	-0.03033	0.05398	-0.1408	-0.0295	0.0778	7500
	b1[239]	-0.007152	0.05481	-0.1116	-0.009821	0.1092	7500
	b1[240]	-0.04013	0.05282	-0.1537	-0.03742	0.05973	7500
	b1[241]	-0.02735	0.0546	-0.1344	-0.02654	0.08312	7500
	b1[242]	-0.043	0.05443	-0.1592	-0.04071	0.06267	7500
	b1[243]	-0.03068	0.05238	-0.1386	-0.02988	0.07237	7500
	b1[244]	-0.02634	0.05464	-0.1363	-0.0262	0.08622	7500
	b1[245]	-0.03099	0.05397	-0.1421	-0.03032	0.07604	7500
	b1[246]	-0.01231	0.05416	-0.117	-0.01418	0.1019	7500
	b1[247]	-0.006945	0.04814	-0.09957	-0.008591	0.09646	7500
	b1[248]	-0.0187	0.05341	-0.1265	-0.01925	0.09059	7500
	b1[249]	-0.0421	0.05032	-0.149	-0.03947	0.05239	7500
	b1[250]	-0.0293	0.05224	-0.1331	-0.0291	0.07697	7500
	b1[251]	-0.003222	0.05547	-0.1116	-0.005971	0.1157	7500
	b1[252]	-0.008067	0.05551	-0.1125	-0.01083	0.1114	7500
	b1[253]	-0.04137	0.0521	-0.1514	-0.03842	0.05805	7500
	b1[254]	-0.03189	0.05307	-0.1429	-0.03067	0.07198	7500
	b1[255]	-0.02926	0.05408	-0.138	-0.02854	0.08016	7500
	b1[256]	-0.008305	0.05281	-0.111	-0.01042	0.0983	7500
	b1[257]	-0.02404	0.05306	-0.1328	-0.02374	0.08291	7500
	b1[258]	-0.03574	0.05457	-0.1476	-0.03376	0.07061	7500
	b1[259]	-0.02243	0.05248	-0.1251	-0.02211	0.08327	7500
	b1[260]	-0.03123	0.05351	-0.1447	-0.03061	0.07412	7500
	b1[261]	-0.03708	0.05499	-0.1512	-0.03568	0.07028	7500
	b1[262]	-0.04742	0.04792	-0.1484	-0.04491	0.04147	7500
	b1[263]	-0.02254	0.05365	-0.1297	-0.02252	0.08747	7500
	b1[264]	-0.02083	0.05141	-0.1204	-0.02183	0.08653	7500
	b1[265]	-0.0397	0.05134	-0.1489	-0.03768	0.05941	7500
	b1[266]	-0.03091	0.05452	-0.1439	-0.02941	0.07642	7500
	b1[267]	-0.04268	0.0533	-0.1586	-0.03947	0.05974	7500
	b1[268]	-0.02104	0.05469	-0.1346	-0.02171	0.09101	7500
	b1[269]	-0.0116	0.05364	-0.1174	-0.01327	0.1004	7500
	b1[270]	-0.02354	0.0537	-0.1323	-0.02403	0.08381	7500
	b1[271]	-0.02556	0.05463	-0.1378	-0.02542	0.08935	7500
	b1[272]	-0.008629	0.05096	-0.1097	-0.009677	0.09839	7500
	b1[273]	-0.0253	0.04853	-0.1233	-0.02514	0.0721	7500
	b1[274]	-0.02577	0.05289	-0.1338	-0.02606	0.08003	7500
	b1[275]	-0.02564	0.05397	-0.1351	-0.025	0.08484	7500
	b1[276]	-0.05304	0.05323	-0.168	-0.05022	0.04406	7500
	b1[277]	-0.01605	0.05352	-0.1238	-0.01732	0.09359	7500
	b1[278]	-0.02701	0.05278	-0.135	-0.02668	0.07715	7500
	b1[279]	-0.03453	0.05396	-0.1513	-0.0325	0.06719	7500
	b1[280]	-0.04206	0.05163	-0.1489	-0.0396	0.05652	7500
	b1[281]	-0.05562	0.05407	-0.1715	-0.05253	0.04553	7500
	b1[282]	-0.03493	0.05462	-0.1479	-0.03376	0.0727	7500
	b1[283]	-0.05133	0.05332	-0.1666	-0.04865	0.04719	7500
	b1[284]	-0.0305	0.05137	-0.1346	-0.02871	0.07038	7500
	b1[285]	-0.02908	0.05305	-0.1398	-0.02859	0.07677	7500
	b1[286]	-0.03712	0.05409	-0.1486	-0.03542	0.0666	7500
	b1[287]	-0.02954	0.05359	-0.1402	-0.02856	0.07759	7500
	b1[288]	-0.02502	0.05327	-0.1361	-0.02472	0.07977	7500
	b1[289]	-0.05186	0.05402	-0.1673	-0.04879	0.04988	7500
	b1[290]	-0.05221	0.05563	-0.174	-0.04794	0.04973	7500
	b1[291]	-0.03479	0.05287	-0.1443	-0.03334	0.07051	7500
	b1[292]	-0.02576	0.05367	-0.1372	-0.02555	0.08392	7500
	b1[293]	-0.04551	0.05498	-0.1631	-0.04143	0.05616	7500
	b1[294]	-0.02944	0.05417	-0.1414	-0.02878	0.07746	7500
	b1[295]	-0.03054	0.0541	-0.1449	-0.02941	0.07735	7500
	b1[296]	-0.03082	0.05444	-0.1414	-0.03	0.07814	7500
	b1[297]	-0.03284	0.05492	-0.1455	-0.03152	0.07329	7500
	b1[298]	-0.02778	0.05404	-0.1408	-0.02678	0.08233	7500
	b1[299]	-0.02148	0.05538	-0.1298	-0.02272	0.09348	7500
	b1[300]	-0.02465	0.05468	-0.1354	-0.02493	0.08833	7500
	b1[301]	-0.02436	0.05326	-0.1342	-0.02411	0.08406	7500
	b1[302]	-0.05082	0.05432	-0.1712	-0.04698	0.04827	7500
	b1[303]	-0.0137	0.05427	-0.1206	-0.01464	0.0995	7500
	b1[304]	-0.03109	0.05556	-0.146	-0.0301	0.07923	7500
	b1[305]	-0.02261	0.05409	-0.1303	-0.02262	0.08614	7500
	b1[306]	-0.02381	0.05232	-0.1312	-0.02382	0.07992	7500
	b1[307]	-0.006115	0.05326	-0.1102	-0.007957	0.1053	7500
	b1[308]	-0.02581	0.05428	-0.1381	-0.02467	0.08273	7500
	b1[309]	-0.008359	0.04678	-0.09799	-0.01021	0.08733	7500
	b1[310]	-0.01869	0.04708	-0.1102	-0.01965	0.07755	7500
	b1[311]	-0.03415	0.0525	-0.143	-0.03325	0.07007	7500
	b1[312]	-0.02491	0.05347	-0.1346	-0.02451	0.08488	7500
	b1[313]	-0.02934	0.05425	-0.1422	-0.02812	0.07866	7500
	b1[314]	-0.02498	0.05266	-0.1347	-0.02488	0.08164	7500
	b1[315]	-0.02217	0.05274	-0.1274	-0.0227	0.08497	7500
	b1[316]	-0.00272	0.04964	-0.09657	-0.004917	0.1055	7500
	b1[317]	-0.02204	0.052	-0.1265	-0.02285	0.08077	7500
	b1[318]	-0.01986	0.0539	-0.1265	-0.02012	0.09143	7500
	b1[319]	-0.01602	0.05079	-0.117	-0.01682	0.08809	7500
	b1[320]	-0.0266	0.05202	-0.1334	-0.02717	0.07624	7500
	b1[321]	0.009452	0.05208	-0.08533	0.005289	0.1219	7500
	b1[322]	-0.01075	0.0446	-0.0974	-0.01192	0.08182	7500
	b1[323]	-0.02705	0.05242	-0.1338	-0.02666	0.07783	7500
	b1[324]	-0.03096	0.05391	-0.1416	-0.02879	0.07514	7500
	b1[325]	-0.01227	0.04774	-0.1063	-0.01304	0.0866	7500
	b1[326]	-0.04001	0.0543	-0.1553	-0.03721	0.0614	7500
	b1[327]	-0.02458	0.04473	-0.1131	-0.02407	0.06436	7500
	b1[328]	-0.01265	0.05432	-0.1156	-0.01434	0.09992	7500
	b1[329]	-0.01436	0.05373	-0.1193	-0.01538	0.09776	7500
	b1[330]	-0.03909	0.05423	-0.1517	-0.03707	0.06762	7500
	b1[331]	-0.04502	0.05335	-0.1574	-0.04216	0.05452	7500
	b1[332]	-0.03966	0.05207	-0.1486	-0.03745	0.06064	7500
	b1[333]	-0.03105	0.05305	-0.1397	-0.03033	0.07475	7500
	b1[334]	-0.02883	0.05503	-0.14	-0.02871	0.08296	7500
	b1[335]	-0.02102	0.05282	-0.1266	-0.0211	0.08796	7500
	b1[336]	-0.02975	0.05396	-0.1423	-0.02824	0.07227	7500
	b1[337]	-0.02969	0.05359	-0.1404	-0.0285	0.07459	7500
	b1[338]	-0.02052	0.05475	-0.13	-0.02024	0.09097	7500
	b1[339]	-0.02059	0.05343	-0.127	-0.02154	0.08984	7500
	b1[340]	-0.0421	0.05407	-0.1602	-0.03955	0.06008	7500
	b1[341]	-0.02021	0.05346	-0.1283	-0.02165	0.09016	7500
	b1[342]	-0.03797	0.05417	-0.1474	-0.03634	0.06986	7500
	b1[343]	-0.02949	0.05393	-0.1426	-0.02914	0.07519	7500
	b1[344]	-0.02511	0.05387	-0.1331	-0.02443	0.08305	7500
	b1[345]	-0.02546	0.05302	-0.1342	-0.02617	0.08036	7500
	b1[346]	-0.02301	0.05454	-0.1339	-0.02269	0.0873	7500
	b1[347]	-0.01812	0.0541	-0.1257	-0.01915	0.09135	7500
	b1[348]	-0.0265	0.05276	-0.1356	-0.02647	0.08064	7500
	b1[349]	-0.02754	0.05293	-0.1349	-0.0271	0.07984	7500
	b1[350]	-0.03041	0.05223	-0.1379	-0.03016	0.0741	7500
	b1[351]	-0.06185	0.05327	-0.1778	-0.05775	0.03632	7500
	b1[352]	-0.02403	0.04878	-0.1217	-0.02375	0.07318	7500
	b1[353]	-0.02398	0.05343	-0.1305	-0.02425	0.08699	7500
	b1[354]	-0.02064	0.05458	-0.1308	-0.01998	0.0894	7500
	b1[355]	-0.03782	0.05234	-0.1489	-0.03635	0.06563	7500
	b1[356]	-0.04154	0.05272	-0.152	-0.03985	0.06146	7500
	b1[357]	-0.02809	0.05479	-0.138	-0.02743	0.08193	7500
	b1[358]	-0.01293	0.05443	-0.1184	-0.01483	0.1016	7500
	b1[359]	-0.03454	0.05379	-0.1462	-0.03343	0.07296	7500
	b1[360]	-0.05276	0.05241	-0.1661	-0.04811	0.04265	7500
	b1[361]	-0.03632	0.05167	-0.1443	-0.03469	0.06374	7500
	b1[362]	-0.02231	0.05409	-0.1313	-0.02251	0.08848	7500
	b1[363]	-0.02511	0.05341	-0.1346	-0.02488	0.08431	7500
	b1[364]	-0.02339	0.05349	-0.1312	-0.02318	0.08426	7500
	b1[365]	-0.02461	0.05288	-0.1287	-0.0246	0.08191	7500
	b1[366]	-0.02025	0.05514	-0.132	-0.02106	0.09491	7500
	b1[367]	-0.02477	0.0543	-0.1338	-0.02452	0.08509	7500
	b1[368]	-0.01036	0.05492	-0.1153	-0.01224	0.1073	7500
	b1[369]	0.007579	0.04877	-0.08369	0.00446	0.1127	7500
	b1[370]	-0.0201	0.04794	-0.1187	-0.02025	0.07869	7500
	b1[371]	-0.03115	0.05308	-0.1387	-0.03006	0.07414	7500
	b1[372]	-0.02095	0.05275	-0.1284	-0.02206	0.08515	7500
	b1[373]	-0.03263	0.05366	-0.1437	-0.03175	0.07386	7500
	b1[374]	-0.01878	0.05447	-0.1295	-0.01936	0.08817	7500
	b1[375]	-0.05526	0.05465	-0.1741	-0.04988	0.0444	7500
	b1[376]	-0.02726	0.05141	-0.1321	-0.02696	0.07551	7500
	b1[377]	-0.01885	0.05194	-0.1223	-0.01951	0.09041	7500
	b1[378]	-0.03812	0.05099	-0.1443	-0.0364	0.0603	7500
	b1[379]	-0.01931	0.05456	-0.128	-0.01983	0.09376	7500
	b1[380]	-0.02373	0.05504	-0.1315	-0.02354	0.08844	7500
	b1[381]	-0.02397	0.05356	-0.1336	-0.02458	0.085	7500
	b1[382]	-0.03695	0.05369	-0.1481	-0.03597	0.06878	7500
	b1[383]	-0.02871	0.05411	-0.1428	-0.02728	0.0784	7500
	b1[384]	-0.03392	0.05436	-0.1495	-0.03337	0.07491	7500
	b1[385]	-0.03707	0.05411	-0.1479	-0.03523	0.06836	7500
	b1[386]	-0.03139	0.0529	-0.142	-0.03003	0.07405	7500
	b1[387]	-0.02818	0.05205	-0.1342	-0.02789	0.0739	7500
	b1[388]	-0.02691	0.05361	-0.1374	-0.02641	0.08073	7500
	b1[389]	-0.01791	0.05475	-0.1281	-0.01845	0.09419	7500
	b1[390]	-0.03155	0.05454	-0.145	-0.03004	0.0773	7500
	b1[391]	-0.003498	0.05509	-0.1088	-0.006404	0.1136	7500
	b1[392]	-0.04546	0.05227	-0.1553	-0.04327	0.05575	7500
	b1[393]	-0.03449	0.05287	-0.1457	-0.03263	0.06767	7500
	b1[394]	-0.0401	0.0518	-0.1471	-0.03799	0.05803	7500
	b1[395]	-0.03506	0.05511	-0.1512	-0.03333	0.07569	7500
	b1[396]	-0.03109	0.05233	-0.1423	-0.0305	0.07102	7500
	b1[397]	-0.01792	0.05256	-0.1192	-0.01943	0.09131	7500
	b1[398]	-0.02701	0.05474	-0.141	-0.02675	0.08359	7500
	b1[399]	-0.01212	0.05246	-0.1156	-0.01376	0.09859	7500
	b1[400]	-0.02414	0.05516	-0.1337	-0.02422	0.0887	7500
	b1[401]	-0.02196	0.05409	-0.1319	-0.02336	0.09146	7500
	b1[402]	-0.02978	0.05426	-0.1398	-0.02909	0.08002	7500
	b1[403]	-0.009839	0.05314	-0.1146	-0.01221	0.1001	7500
	b1[404]	-0.006746	0.05301	-0.1077	-0.009497	0.105	7500
	b1[405]	-0.01684	0.05298	-0.1231	-0.01838	0.09376	7500
	b1[406]	-0.01914	0.05322	-0.1273	-0.0199	0.08968	7500
	b1[407]	-0.02617	0.05458	-0.1407	-0.02523	0.08343	7500
	b1[408]	-0.02877	0.05221	-0.1341	-0.02856	0.07672	7500
	b1[409]	-0.01944	0.05504	-0.1317	-0.02017	0.09197	7500
	b1[410]	-0.04433	0.05118	-0.1547	-0.0424	0.0533	7500
	b1[411]	0.01445	0.04974	-0.07505	0.0105	0.122	7500
	b1[412]	-0.04811	0.05423	-0.1647	-0.0447	0.05384	7500
	b1[413]	-0.01571	0.05292	-0.1199	-0.0165	0.09513	7500
	b1[414]	-0.02167	0.05294	-0.13	-0.02136	0.08552	7500
	b1[415]	-0.01253	0.05358	-0.1142	-0.01423	0.1046	7500
	b1[416]	-0.04797	0.05502	-0.167	-0.04441	0.05573	7500
	b1[417]	-0.05375	0.05259	-0.1662	-0.05013	0.04462	7500
	b1[418]	-0.03145	0.05267	-0.1414	-0.02955	0.07117	7500
	b1[419]	-0.01511	0.05325	-0.1202	-0.01649	0.09225	7500
	b1[420]	-0.03296	0.05299	-0.1447	-0.03181	0.07176	7500
	b1[421]	-0.0171	0.05409	-0.1209	-0.01817	0.09422	7500
	b1[422]	-0.03264	0.05418	-0.1417	-0.0309	0.07618	7500
	b1[423]	-0.022	0.0481	-0.1206	-0.02226	0.07505	7500
	b1[424]	-0.03134	0.05267	-0.1412	-0.03093	0.07288	7500
	b1[425]	-0.03684	0.05215	-0.1406	-0.03593	0.06471	7500
	b1[426]	-0.03172	0.0536	-0.1446	-0.03077	0.07571	7500
	b1[427]	-0.0111	0.05361	-0.1149	-0.01297	0.1003	7500
	b1[428]	-0.007229	0.05253	-0.1088	-0.01071	0.1042	7500
	b1[429]	-0.02914	0.05028	-0.1314	-0.02825	0.07188	7500
	b1[430]	-0.05202	0.05596	-0.1727	-0.04886	0.05263	7500
	b1[431]	-0.02234	0.05438	-0.1311	-0.02193	0.08899	7500
	b1[432]	0.001121	0.03979	-0.07628	-7.734E-4	0.08427	7500
	b1[433]	-0.02691	0.05169	-0.134	-0.02662	0.0785	7500
	b1[434]	-0.0223	0.05449	-0.1342	-0.02276	0.09001	7500
	b1[435]	-0.02665	0.0519	-0.1329	-0.0268	0.07751	7500
	b1[436]	-0.01153	0.05475	-0.1157	-0.01351	0.102	7500
	b1[437]	-0.01826	0.05371	-0.1228	-0.01973	0.09394	7500
	b1[438]	-0.02823	0.05246	-0.1365	-0.02744	0.07673	7500
	b1[439]	-0.02672	0.05382	-0.1376	-0.02668	0.08256	7500
	b1[440]	-0.04945	0.05347	-0.1638	-0.0467	0.05036	7500
	b1[441]	-0.01951	0.05332	-0.1259	-0.02027	0.08932	7500
	b1[442]	-0.04904	0.05431	-0.1668	-0.04545	0.05376	7500
	b1[443]	-0.02575	0.05525	-0.141	-0.02562	0.08541	7500
	b1[444]	-0.04017	0.05199	-0.15	-0.0381	0.0588	7500
	b1[445]	-0.03103	0.05401	-0.1426	-0.03004	0.07462	7500
	b1[446]	-0.02098	0.05221	-0.1272	-0.02219	0.08813	7500
	b1[447]	-0.0321	0.05227	-0.1391	-0.03143	0.07016	7500
	b1[448]	-0.02869	0.05167	-0.1367	-0.02734	0.07229	7500
	b1[449]	-0.03374	0.05482	-0.1476	-0.0325	0.07328	7500
	b1[450]	-0.05212	0.05214	-0.1647	-0.04858	0.04225	7500
	b1[451]	-0.02207	0.05348	-0.1303	-0.02214	0.0865	7500
	b1[452]	-0.01003	0.05469	-0.1166	-0.01141	0.1063	7500
	b1[453]	-0.02408	0.05343	-0.1326	-0.02449	0.08315	7500
	b1[454]	-0.02226	0.0465	-0.1161	-0.0229	0.07406	7500
	b1[455]	-0.02998	0.05384	-0.1426	-0.02906	0.07665	7500
	b1[456]	-0.03324	0.05418	-0.1449	-0.03153	0.07125	7500
	b1[457]	-0.04837	0.05366	-0.1652	-0.04558	0.05463	7500
	b1[458]	-0.0172	0.0538	-0.1238	-0.01805	0.09473	7500
	b1[459]	-0.006699	0.04969	-0.1029	-0.008835	0.09601	7500
	b1[460]	-0.03135	0.05118	-0.1389	-0.03073	0.06738	7500
	b1[461]	-0.0354	0.05324	-0.1461	-0.03305	0.06865	7500
	b1[462]	-0.03002	0.05185	-0.1377	-0.02952	0.07055	7500
	b1[463]	-0.005841	0.05409	-0.1093	-0.00895	0.1116	7500
	b1[464]	-0.02129	0.05393	-0.1297	-0.02151	0.08787	7500
	b1[465]	-0.01986	0.0521	-0.1268	-0.01993	0.08546	7500
	b1[466]	-0.04881	0.05148	-0.1585	-0.04591	0.04834	7500
	b1[467]	-0.04779	0.0551	-0.1661	-0.04435	0.05688	7500
	b1[468]	-0.05803	0.0542	-0.1759	-0.05396	0.03982	7500
	b1[469]	-0.02947	0.05373	-0.1422	-0.02853	0.07884	7500
	b1[470]	-0.01411	0.0534	-0.1189	-0.0157	0.09686	7500
	b1[471]	-0.04752	0.05273	-0.1622	-0.0441	0.05021	7500
	b1[472]	-0.02921	0.05228	-0.1352	-0.02857	0.07572	7500
	b1[473]	-0.0516	0.05423	-0.1698	-0.04848	0.05147	7500
	b1[474]	-0.02102	0.05323	-0.1291	-0.02144	0.08546	7500
	b1[475]	-0.03038	0.05402	-0.1417	-0.02897	0.07703	7500
	b1[476]	-0.04022	0.05525	-0.156	-0.03693	0.06575	7500
	b1[477]	-0.01193	0.05312	-0.1158	-0.01414	0.09738	7500
	b1[478]	-0.02425	0.05411	-0.1324	-0.02398	0.08659	7500
	b1[479]	-0.02813	0.05346	-0.1369	-0.02766	0.07746	7500
	b1[480]	-0.03621	0.05295	-0.1477	-0.03458	0.06599	7500
	b1[481]	-0.04627	0.0522	-0.1556	-0.04385	0.05388	7500
	b1[482]	-0.02744	0.05364	-0.1374	-0.02727	0.08232	7500
